   1               		.file	"command.c"
   2               	__SREG__ = 0x3f
 2155 037a 81E0      		ldi r24,lo8(1)
 2156 037c 0F90      		pop __tmp_reg__
 2157 037e 0F90      		pop __tmp_reg__
 2158 0380 0F90      		pop __tmp_reg__
 2159 0382 0F90      		pop __tmp_reg__
 2160 0384 00C0      		rjmp .L110
 2161               	.L151:
 2162               	.LSM183:
 2163 0386 80E0      		ldi r24,lo8(__c.5425)
 2164 0388 90E0      		ldi r25,hi8(__c.5425)
 2165               	.L157:
 2166 038a 0E94 0000 		call xputs
 2167 038e 81E0      		ldi r24,lo8(1)
 2168 0390 00C0      		rjmp .L110
 2169               	.L153:
 2170               	.LBE194:
 2171               	.LSM184:
 2172 0392 1092 0000 		sts command_state,__zero_reg__
 2173               	.L158:
 2174 0396 80E0      		ldi r24,lo8(0)
 2175               	.L110:
 2176               	/* epilogue start */
 2177               	.LSM185:
 2178 0398 1F91      		pop r17
 2179               	.LVL39:
 2180 039a 0895      		ret
 2181               	.LFE104:
 2183               	.global	command_state
 2184               		.section	.bss.command_state,"aw",@nobits
 2187               	command_state:
 2188 0000 00        		.skip 1,0
 2189               		.section	.progmem.data,"a",@progbits
 2192               	__c.5182:
 2193 0000 3F00      		.string	"?"
 2196               	__c.5173:
 2197 0002 4E4B 524F 		.string	"NKRO: off\n"
 2197      3A20 6F66 
 2197      660A 00
 2200               	__c.5171:
 2201 000d 4E4B 524F 		.string	"NKRO: on\n"
 2201      3A20 6F6E 
 2201      0A00 
 2204               	__c.5168:
 2205 0017 7469 6D65 		.string	"timer_read32(): %04lX\n"
 2205      725F 7265 
 2205      6164 3332 
 2205      2829 3A20 
 2205      2530 346C 
 2208               	__c.5166:
 2209 002e 6B65 7962 		.string	"keyboard_nkro: %X\n"
 2209      6F61 7264 
 2209      5F6E 6B72 
 2209      6F3A 2025 
 2209      580A 00
 2212               	__c.5164:
 2213 0041 6B65 7962 		.string	"keyboard_idle: %X\n"
 2213      6F61 7264 
 2213      5F69 646C 
 2213      653A 2025 
 2213      580A 00
 2216               	__c.5162:
 2217 0054 6B65 7962 		.string	"keyboard_protocol: %X\n"
 2217      6F61 7264 
 2217      5F70 726F 
 2217      746F 636F 
 2217      6C3A 2025 
 2220               	__c.5160:
 2221 006b 686F 7374 		.string	"host_keyboard_leds(): %X\n"
 2221      5F6B 6579 
 2221      626F 6172 
 2221      645F 6C65 
 2221      6473 2829 
 2224               	__c.5158:
 2225 0085 0A09 2D20 		.string	"\n\t- Status -\n"
 2225      5374 6174 
 2225      7573 202D 
 2225      0A00 
 2228               	__c.5155:
 2229 0093 4743 433A 		.string	"GCC: 4.3.3 AVR-LIBC: 1.6.7 AVR_ARCH: avr5\n"
 2229      2034 2E33 
 2229      2E33 2041 
 2229      5652 2D4C 
 2229      4942 433A 
 2232               	__c.5153:
 2233 00be 4F50 5449 		.ascii	"OPTI"
 2234 00c2 4F4E 533A 		.string	"ONS: LUFA BOOTMAGIC MOUSEKEY EXTRAKEY CONSOLE COMMAND NKRO 4096\n"
 2234      204C 5546 
 2234      4120 424F 
 2234      4F54 4D41 
 2234      4749 4320 
 2237               	__c.5151:
 2238 0103 4255 494C 		.string	"BUILD: unknown (18:59:53 Apr 14 2016)\n"
 2238      443A 2075 
 2238      6E6B 6E6F 
 2238      776E 2028 
 2238      3138 3A35 
 2241               	__c.5149:
 2242 012a 5649 443A 		.string	"VID: 0xFEED(Panc Interactive) PID: 0x6060(Sebright) VER: 0x0001\n"
 2242      2030 7846 
 2242      4545 4428 
 2242      5061 6E63 
 2242      2049 6E74 
 2245               	__c.5147:
 2246 016b 4445 5343 		.string	"DESC: t.m.k. keyboard firmware for Sebright\n"
 2246      3A20 742E 
 2246      6D2E 6B2E 
 2246      206B 6579 
 2246      626F 6172 
 2249               	__c.5145:
 2250 0198 0A09 2D20 		.string	"\n\t- Version -\n"
 2250      5665 7273 
 2250      696F 6E20 
 2250      2D0A 00
 2253               	__c.5142:
 2254 01a7 0A6D 6F75 		.string	"\nmouse: off\n"
 2254      7365 3A20 
 2254      6F66 660A 
 2254      00
 2257               	__c.5140:
 2258 01b4 0A6D 6F75 		.string	"\nmouse: on\n"
 2258      7365 3A20 
 2258      6F6E 0A00 
 2261               	__c.5137:
 2262 01c0 0A6B 6579 		.string	"\nkeyboard: off\n"
 2262      626F 6172 
 2262      643A 206F 
 2262      6666 0A00 
 2265               	__c.5135:
 2266 01d0 0A6B 6579 		.string	"\nkeyboard: on\n"
 2266      626F 6172 
 2266      643A 206F 
 2266      6E0A 00
 2269               	__c.5132:
 2270 01df 0A6D 6174 		.string	"\nmatrix: off\n"
 2270      7269 783A 
 2270      206F 6666 
 2270      0A00 
 2273               	__c.5130:
 2274 01ed 0A6D 6174 		.string	"\nmatrix: on\n"
 2274      7269 783A 
 2274      206F 6E0A 
 2274      00
 2277               	__c.5127:
 2278 01fa 0A64 6562 		.string	"\ndebug: on\n"
 2278      7567 3A20 
 2278      6F6E 0A00 
 2281               	__c.5125:
 2282 0206 0A64 6562 		.string	"\ndebug: off\n"
 2282      7567 3A20 
 2282      6F66 660A 
 2282      00
 2285               	__c.5122:
 2286 0213 0A0A 626F 		.string	"\n\nbootloader... "
 2286      6F74 6C6F 
 2286      6164 6572 
 2286      2E2E 2E20 
 2286      00
 2289               	__c.5119:
 2290 0224 433E 2000 		.string	"C> "
 2293               	__c.5113:
 2294 0228 6565 636F 		.string	"eeconfig:\n"
 2294      6E66 6967 
 2294      3A0A 00
 2297               	__c.5075:
 2298 0233 0A00      		.string	"\n"
 2301               	__c.5073:
 2302 0235 2575 00   		.string	"%u"
 2305               	__c.5071:
 2306 0238 2E6E 6B72 		.string	".nkro: "
 2306      6F3A 2000 
 2309               	__c.5069:
 2310 0240 0A00      		.string	"\n"
 2313               	__c.5067:
 2314 0242 2575 00   		.string	"%u"
 2317               	__c.5065:
 2318 0245 2E73 7761 		.string	".swap_backslash_backspace: "
 2318      705F 6261 
 2318      636B 736C 
 2318      6173 685F 
 2318      6261 636B 
 2321               	__c.5063:
 2322 0261 0A00      		.string	"\n"
 2325               	__c.5061:
 2326 0263 2575 00   		.string	"%u"
 2329               	__c.5059:
 2330 0266 2E73 7761 		.string	".swap_grave_esc: "
 2330      705F 6772 
 2330      6176 655F 
 2330      6573 633A 
 2330      2000 
 2333               	__c.5057:
 2334 0278 0A00      		.string	"\n"
 2337               	__c.5055:
 2338 027a 2575 00   		.string	"%u"
 2341               	__c.5053:
 2342 027d 2E6E 6F5F 		.string	".no_gui: "
 2342      6775 693A 
 2342      2000 
 2345               	__c.5051:
 2346 0287 0A00      		.string	"\n"
 2349               	__c.5049:
 2350 0289 2575 00   		.string	"%u"
 2353               	__c.5047:
 2354 028c 2E73 7761 		.string	".swap_ralt_rgui: "
 2354      705F 7261 
 2354      6C74 5F72 
 2354      6775 693A 
 2354      2000 
 2357               	__c.5045:
 2358 029e 0A00      		.string	"\n"
 2361               	__c.5043:
 2362 02a0 2575 00   		.string	"%u"
 2365               	__c.5041:
 2366 02a3 2E73 7761 		.string	".swap_lalt_lgui: "
 2366      705F 6C61 
 2366      6C74 5F6C 
 2366      6775 693A 
 2366      2000 
 2369               	__c.5039:
 2370 02b5 0A00      		.string	"\n"
 2373               	__c.5037:
 2374 02b7 2575 00   		.string	"%u"
 2377               	__c.5035:
 2378 02ba 2E63 6170 		.string	".capslock_to_control: "
 2378      736C 6F63 
 2378      6B5F 746F 
 2378      5F63 6F6E 
 2378      7472 6F6C 
 2381               	__c.5033:
 2382 02d1 0A00      		.string	"\n"
 2385               	__c.5031:
 2386 02d3 2575 00   		.string	"%u"
 2389               	__c.5029:
 2390 02d6 2E73 7761 		.string	".swap_control_capslock: "
 2390      705F 636F 
 2390      6E74 726F 
 2390      6C5F 6361 
 2390      7073 6C6F 
 2393               	__c.5027:
 2394 02ef 0A00      		.string	"\n"
 2397               	__c.5025:
 2398 02f1 2530 3258 		.string	"%02X"
 2398      00
 2401               	__c.5023:
 2402 02f6 6B65 796D 		.string	"keymap_config.raw: "
 2402      6170 5F63 
 2402      6F6E 6669 
 2402      672E 7261 
 2402      773A 2000 
 2405               	__c.5020:
 2406 030a 0A00      		.string	"\n"
 2409               	__c.5018:
 2410 030c 2575 00   		.string	"%u"
 2413               	__c.5016:
 2414 030f 2E6D 6F75 		.string	".mouse: "
 2414      7365 3A20 
 2414      00
 2417               	__c.5014:
 2418 0318 0A00      		.string	"\n"
 2421               	__c.5012:
 2422 031a 2575 00   		.string	"%u"
 2425               	__c.5010:
 2426 031d 2E6B 6579 		.string	".keyboard: "
 2426      626F 6172 
 2426      643A 2000 
 2429               	__c.5008:
 2430 0329 0A00      		.string	"\n"
 2433               	__c.5006:
 2434 032b 2575 00   		.string	"%u"
 2437               	__c.5004:
 2438 032e 2E6D 6174 		.string	".matrix: "
 2438      7269 783A 
 2438      2000 
 2441               	__c.5002:
 2442 0338 0A00      		.string	"\n"
 2445               	__c.5000:
 2446 033a 2575 00   		.string	"%u"
 2449               	__c.4998:
 2450 033d 2E65 6E61 		.string	".enable: "
 2450      626C 653A 
 2450      2000 
 2453               	__c.4996:
 2454 0347 0A00      		.string	"\n"
 2457               	__c.4994:
 2458 0349 2530 3258 		.string	"%02X"
 2458      00
 2461               	__c.4992:
 2462 034e 6465 6275 		.string	"debug_config.raw: "
 2462      675F 636F 
 2462      6E66 6967 
 2462      2E72 6177 
 2462      3A20 00
 2465               	__c.4989:
 2466 0361 0A00      		.string	"\n"
 2469               	__c.4987:
 2470 0363 2575 00   		.string	"%u"
 2473               	__c.4985:
 2474 0366 6465 6661 		.string	"default_layer: "
 2474      756C 745F 
 2474      6C61 7965 
 2474      723A 2000 
 2477               	__c.4980:
 2478 0376 0A09 2D20 		.ascii	"\n\t- Magic -\nd:\tdebug\nx:\tdebug matrix\nk:\tdebug keyboa"
 2478      4D61 6769 
 2478      6320 2D0A 
 2478      643A 0964 
 2478      6562 7567 
 2479 03aa 7264 0A6D 		.ascii	"rd\nm:\tdebug mouse\nv:\tversion\ns:\tstatus\nc:\tconsol"
 2479      3A09 6465 
 2479      6275 6720 
 2479      6D6F 7573 
 2479      650A 763A 
 2480 03da 6520 6D6F 		.string	"e mode\n0-4:\tlayer0-4(F10-F4)\nPaus:\tbootloader\ne:\teeprom\nn:\tNKRO\n"
 2480      6465 0A30 
 2480      2D34 3A09 
 2480      6C61 7965 
 2480      7230 2D34 
 2483               	__c.5216:
 2484 041b 0A09 2D20 		.string	"\n\t- Console -\nESC/q:\tquit\nm:\tmousekey\n"
 2484      436F 6E73 
 2484      6F6C 6520 
 2484      2D0A 4553 
 2484      432F 713A 
 2487               	__c.5451:
 2488 0442 4C25 640A 		.string	"L%d\n"
 2488      00
 2491               	__c.5232:
 2492 0447 433E 2000 		.string	"C> "
 2495               	__c.5230:
 2496 044b 3F00      		.string	"?"
 2499               	__c.5227:
 2500 044d 4D3E 2000 		.string	"M> "
 2503               	__c.5394:
 2504 0451 7768 6572 		.ascii	"where delta: "
 2504      6520 6465 
 2504      6C74 613A 
 2504      20
 2505 045e 6375 7273 		.string	"cursor=%d, wheel=%d\nSee http://en.wikipedia.org/wiki/Mouse_keys\n"
 2505      6F72 3D25 
 2505      642C 2077 
 2505      6865 656C 
 2505      3D25 640A 
 2508               	__c.5392:
 2509 049f 0A09 2D20 		.ascii	"\n\t- Mousekey -\nESC/q:\tquit\n1:\tdelay(*10ms)\n2:\tinterv"
 2509      4D6F 7573 
 2509      656B 6579 
 2509      202D 0A45 
 2509      5343 2F71 
 2510 04d3 616C 286D 		.ascii	"al(ms)\n3:\tmax_speed\n4:\ttime_to_max\n5:\twheel_max_speed\n"
 2510      7329 0A33 
 2510      3A09 6D61 
 2510      785F 7370 
 2510      6565 640A 
 2511 0509 363A 0977 		.ascii	"6:\twheel_time_to_max\n\np:\tprint values\nd:\tset defaults\n"
 2511      6865 656C 
 2511      5F74 696D 
 2511      655F 746F 
 2511      5F6D 6178 
 2512 053f 7570 3A09 		.ascii	"up:\t+1\ndown:\t-1\npgup:\t+10\n"
 2512      2B31 0A64 
 2512      6F77 6E3A 
 2512      092D 310A 
 2512      7067 7570 
 2513 0559 7067 646F 		.string	"pgdown:\t-10\n\nspeed = delta * max_speed * (repeat / time_to_max)\n"
 2513      776E 3A09 
 2513      2D31 300A 
 2513      0A73 7065 
 2513      6564 203D 
 2514               		.section	.bss.mousekey_param,"aw",@nobits
 2517               	mousekey_param:
 2518 0000 00        		.skip 1,0
 2519               		.section	.progmem.data
 2522               	__c.5425:
 2523 059a 4D3E 00   		.string	"M>"
 2526               	__c.5423:
 2527 059d 4D25 643E 		.string	"M%d> "
 2527      2000 
 2530               	__c.5421:
 2531 05a3 3F00      		.string	"?"
 2534               	__c.5418:
 2535 05a5 7365 7420 		.string	"set default\n"
 2535      6465 6661 
 2535      756C 740A 
 2535      00
 2538               	__c.5404:
 2539 05b2 433E 2000 		.string	"C> "
 2542               	__c.5276:
 2543 05b6 0A00      		.string	"\n"
 2546               	__c.5274:
 2547 05b8 2575 00   		.string	"%u"
 2550               	__c.5272:
 2551 05bb 363A 2077 		.string	"6: wheel_time_to_max: "
 2551      6865 656C 
 2551      5F74 696D 
 2551      655F 746F 
 2551      5F6D 6178 
 2554               	__c.5270:
 2555 05d2 0A00      		.string	"\n"
 2558               	__c.5268:
 2559 05d4 2575 00   		.string	"%u"
 2562               	__c.5266:
 2563 05d7 353A 2077 		.string	"5: wheel_max_speed: "
 2563      6865 656C 
 2563      5F6D 6178 
 2563      5F73 7065 
 2563      6564 3A20 
 2566               	__c.5264:
 2567 05ec 0A00      		.string	"\n"
 2570               	__c.5262:
 2571 05ee 2575 00   		.string	"%u"
 2574               	__c.5260:
 2575 05f1 343A 2074 		.string	"4: time_to_max: "
 2575      696D 655F 
 2575      746F 5F6D 
 2575      6178 3A20 
 2575      00
 2578               	__c.5258:
 2579 0602 0A00      		.string	"\n"
 2582               	__c.5256:
 2583 0604 2575 00   		.string	"%u"
 2586               	__c.5254:
 2587 0607 333A 206D 		.string	"3: max_speed: "
 2587      6178 5F73 
 2587      7065 6564 
 2587      3A20 00
 2590               	__c.5252:
 2591 0616 0A00      		.string	"\n"
 2594               	__c.5250:
 2595 0618 2575 00   		.string	"%u"
 2598               	__c.5248:
 2599 061b 323A 2069 		.string	"2: interval(ms): "
 2599      6E74 6572 
 2599      7661 6C28 
 2599      6D73 293A 
 2599      2000 
 2602               	__c.5246:
 2603 062d 0A00      		.string	"\n"
 2606               	__c.5244:
 2607 062f 2575 00   		.string	"%u"
 2610               	__c.5242:
 2611 0632 313A 2064 		.string	"1: delay(*10ms): "
 2611      656C 6179 
 2611      282A 3130 
 2611      6D73 293A 
 2611      2000 
 2614               	__c.5240:
 2615 0644 0A09 2D20 		.string	"\n\t- Values -\n"
 2615      5661 6C75 
 2615      6573 202D 
 2615      0A00 
 2618               	__c.5311:
 2619 0652 6D6B 5F77 		.string	"mk_wheel_time_to_max = %d\n"
 2619      6865 656C 
 2619      5F74 696D 
 2619      655F 746F 
 2619      5F6D 6178 
 2622               	__c.5308:
 2623 066d 6D6B 5F77 		.string	"mk_wheel_max_speed = %d\n"
 2623      6865 656C 
 2623      5F6D 6178 
 2623      5F73 7065 
 2623      6564 203D 
 2626               	__c.5305:
 2627 0686 6D6B 5F74 		.string	"mk_time_to_max = %d\n"
 2627      696D 655F 
 2627      746F 5F6D 
 2627      6178 203D 
 2627      2025 640A 
 2630               	__c.5302:
 2631 069b 6D6B 5F6D 		.string	"mk_max_speed = %d\n"
 2631      6178 5F73 
 2631      7065 6564 
 2631      203D 2025 
 2631      640A 00
 2634               	__c.5299:
 2635 06ae 6D6B 5F69 		.string	"mk_interval = %d\n"
 2635      6E74 6572 
 2635      7661 6C20 
 2635      3D20 2564 
 2635      0A00 
 2638               	__c.5295:
 2639 06c0 6D6B 5F64 		.string	"mk_delay = %d\n"
 2639      656C 6179 
 2639      203D 2025 
 2639      640A 00
 2642               	__c.5367:
 2643 06cf 6D6B 5F77 		.string	"mk_wheel_time_to_max = %d\n"
 2643      6865 656C 
 2643      5F74 696D 
 2643      655F 746F 
 2643      5F6D 6178 
 2646               	__c.5364:
 2647 06ea 6D6B 5F77 		.string	"mk_wheel_max_speed = %d\n"
 2647      6865 656C 
 2647      5F6D 6178 
 2647      5F73 7065 
 2647      6564 203D 
 2650               	__c.5361:
 2651 0703 6D6B 5F74 		.string	"mk_time_to_max = %d\n"
 2651      696D 655F 
 2651      746F 5F6D 
 2651      6178 203D 
 2651      2025 640A 
 2654               	__c.5358:
 2655 0718 6D6B 5F6D 		.string	"mk_max_speed = %d\n"
 2655      6178 5F73 
 2655      7065 6564 
 2655      203D 2025 
 2655      640A 00
 2658               	__c.5355:
 2659 072b 6D6B 5F69 		.string	"mk_interval = %d\n"
 2659      6E74 6572 
 2659      7661 6C20 
 2659      3D20 2564 
 2659      0A00 
 2662               	__c.5351:
 2663 073d 6D6B 5F64 		.string	"mk_delay = %d\n"
 2663      656C 6179 
 2663      203D 2025 
 2663      640A 00
 2752               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 command.c
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2      *ABS*:0000003f __SREG__
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:3      *ABS*:0000003e __SP_H__
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:4      *ABS*:0000003d __SP_L__
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:5      *ABS*:00000034 __CCP__
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:7      *ABS*:00000001 __zero_reg__
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:19     .text.command_extra:00000000 command_extra
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:35     .text.command_console_extra:00000000 command_console_extra
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:50     .text.command_console_help:00000000 command_console_help
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2483   .progmem.data:0000041b __c.5216
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:66     .text.mousekey_console_help:00000000 mousekey_console_help
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2508   .progmem.data:0000049f __c.5392
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2503   .progmem.data:00000451 __c.5394
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:114    .text.mousekey_param_inc:00000000 mousekey_param_inc
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2638   .progmem.data:000006c0 __c.5295
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2634   .progmem.data:000006ae __c.5299
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2630   .progmem.data:0000069b __c.5302
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2626   .progmem.data:00000686 __c.5305
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2622   .progmem.data:0000066d __c.5308
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2618   .progmem.data:00000652 __c.5311
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:387    .text.mousekey_param_dec:00000000 mousekey_param_dec
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2662   .progmem.data:0000073d __c.5351
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2658   .progmem.data:0000072b __c.5355
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2654   .progmem.data:00000718 __c.5358
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2650   .progmem.data:00000703 __c.5361
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2646   .progmem.data:000006ea __c.5364
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2642   .progmem.data:000006cf __c.5367
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:624    .text.switch_default_layer:00000000 switch_default_layer
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2487   .progmem.data:00000442 __c.5451
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:678    .text.command_common:00000000 command_common
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2293   .progmem.data:00000228 __c.5113
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2473   .progmem.data:00000366 __c.4985
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2469   .progmem.data:00000363 __c.4987
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2465   .progmem.data:00000361 __c.4989
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2461   .progmem.data:0000034e __c.4992
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2457   .progmem.data:00000349 __c.4994
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2453   .progmem.data:00000347 __c.4996
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2449   .progmem.data:0000033d __c.4998
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2445   .progmem.data:0000033a __c.5000
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2441   .progmem.data:00000338 __c.5002
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2437   .progmem.data:0000032e __c.5004
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2433   .progmem.data:0000032b __c.5006
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2429   .progmem.data:00000329 __c.5008
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2425   .progmem.data:0000031d __c.5010
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2421   .progmem.data:0000031a __c.5012
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2417   .progmem.data:00000318 __c.5014
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2413   .progmem.data:0000030f __c.5016
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2409   .progmem.data:0000030c __c.5018
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2405   .progmem.data:0000030a __c.5020
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2401   .progmem.data:000002f6 __c.5023
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2397   .progmem.data:000002f1 __c.5025
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2393   .progmem.data:000002ef __c.5027
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2389   .progmem.data:000002d6 __c.5029
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2385   .progmem.data:000002d3 __c.5031
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2381   .progmem.data:000002d1 __c.5033
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2377   .progmem.data:000002ba __c.5035
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2373   .progmem.data:000002b7 __c.5037
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2369   .progmem.data:000002b5 __c.5039
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2365   .progmem.data:000002a3 __c.5041
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2361   .progmem.data:000002a0 __c.5043
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2357   .progmem.data:0000029e __c.5045
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2353   .progmem.data:0000028c __c.5047
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2349   .progmem.data:00000289 __c.5049
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2345   .progmem.data:00000287 __c.5051
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2341   .progmem.data:0000027d __c.5053
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2337   .progmem.data:0000027a __c.5055
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2333   .progmem.data:00000278 __c.5057
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2329   .progmem.data:00000266 __c.5059
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2325   .progmem.data:00000263 __c.5061
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2321   .progmem.data:00000261 __c.5063
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2317   .progmem.data:00000245 __c.5065
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2313   .progmem.data:00000242 __c.5067
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2309   .progmem.data:00000240 __c.5069
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2305   .progmem.data:00000238 __c.5071
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2301   .progmem.data:00000235 __c.5073
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2297   .progmem.data:00000233 __c.5075
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2477   .progmem.data:00000376 __c.4980
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2289   .progmem.data:00000224 __c.5119
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2187   .bss.command_state:00000000 command_state
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2285   .progmem.data:00000213 __c.5122
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2281   .progmem.data:00000206 __c.5125
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2277   .progmem.data:000001fa __c.5127
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2273   .progmem.data:000001ed __c.5130
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2269   .progmem.data:000001df __c.5132
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2265   .progmem.data:000001d0 __c.5135
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2261   .progmem.data:000001c0 __c.5137
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2257   .progmem.data:000001b4 __c.5140
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2253   .progmem.data:000001a7 __c.5142
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2249   .progmem.data:00000198 __c.5145
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2245   .progmem.data:0000016b __c.5147
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2241   .progmem.data:0000012a __c.5149
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2237   .progmem.data:00000103 __c.5151
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2232   .progmem.data:000000be __c.5153
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2228   .progmem.data:00000093 __c.5155
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2224   .progmem.data:00000085 __c.5158
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2220   .progmem.data:0000006b __c.5160
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2216   .progmem.data:00000054 __c.5162
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2212   .progmem.data:00000041 __c.5164
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2208   .progmem.data:0000002e __c.5166
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2204   .progmem.data:00000017 __c.5168
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2200   .progmem.data:0000000d __c.5171
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2196   .progmem.data:00000002 __c.5173
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:2192   .progmem.data:00000000 __c.5182
C:\Users\owner\AppData\Local\Temp/cc1aNe5t.s:1631   .text.command_proc:00000000 command_proc
